time, size
25.742769241333008, 10
25.480985641479492, 10
25.097370147705078, 10
25.18153190612793, 10
25.29740333557129, 10
25.463104248046875, 10
25.42591094970703, 10
25.553226470947266, 10
25.516748428344727, 10
25.67315101623535, 10
25.868654251098633, 10
25.552988052368164, 10
25.506019592285156, 10
25.684356689453125, 10
25.68960189819336, 10
25.669097900390625, 10
25.471925735473633, 10
25.507450103759766, 10
25.317668914794922, 10
25.345325469970703, 10
25.55084228515625, 10
25.253772735595703, 10
25.73370933532715, 10
25.77686309814453, 10
25.676250457763672, 10
25.702476501464844, 10
26.01456642150879, 10
25.812864303588867, 10
25.665283203125, 10
25.242328643798828, 10
25.458097457885742, 10
25.262832641601562, 10
25.023937225341797, 10
25.41184425354004, 10
25.52628517150879, 10
25.56324005126953, 10
25.98857879638672, 10
25.38919448852539, 10
25.759220123291016, 10
26.061534881591797, 10
25.58445930480957, 10
25.339126586914062, 10
25.51412582397461, 10
25.49433708190918, 10
25.725364685058594, 10
25.412797927856445, 10
25.81024169921875, 10
25.442838668823242, 10
25.911569595336914, 10
25.14791488647461, 10
25.861024856567383, 10
25.566577911376953, 10
25.35390853881836, 10
25.818824768066406, 10
25.702238082885742, 10
25.82406997680664, 10
26.175260543823242, 10
None, 10
25.69103240966797, 10
25.419235229492188, 10
25.577545166015625, 10
25.68340301513672, 10
25.75087547302246, 10
25.674104690551758, 10
25.273561477661133, 10
25.464296340942383, 10
25.249719619750977, 10
25.371074676513672, 10
25.117158889770508, 10
25.661468505859375, 10
25.303125381469727, 10
25.345325469970703, 10
25.17223358154297, 10
25.722265243530273, 10
25.116443634033203, 10
25.5434513092041, 86
25.6650447845459, 86
25.556325912475586, 86
25.435924530029297, 86
25.557518005371094, 86
25.23517608642578, 86
25.449514389038086, 86
25.094985961914062, 86
25.378942489624023, 86
25.29001235961914, 86
25.432109832763672, 86
25.273561477661133, 86
25.53081512451172, 86
25.21967887878418, 86
25.504112243652344, 86
25.144577026367188, 86
25.511980056762695, 86
25.252103805541992, 86
25.14958381652832, 86
25.278329849243164, 86
25.53582191467285, 86
25.247573852539062, 86
25.480031967163086, 86
25.216102600097656, 86
24.954557418823242, 86
25.669574737548828, 86
25.426864624023438, 86
25.24113655090332, 86
25.56586265563965, 86
25.70343017578125, 86
25.291919708251953, 86
25.272607803344727, 86
25.570392608642578, 86
25.819778442382812, 86
25.722026824951172, 86
25.489091873168945, 86
25.450706481933594, 86
25.437593460083008, 86
25.52342414855957, 86
25.291919708251953, 86
None, 86
25.958538055419922, 86
25.644779205322266, 86
25.50983428955078, 86
25.83456039428711, 86
25.63786506652832, 86
25.60281753540039, 86
25.130033493041992, 86
25.7110595703125, 86
25.65765380859375, 86
25.55990219116211, 86
25.809288024902344, 86
25.6803035736084, 86
25.934457778930664, 86
26.039600372314453, 86
26.00264549255371, 86
25.493144989013672, 86
25.76136589050293, 86
25.73871612548828, 86
25.81787109375, 86
25.81787109375, 86
25.717735290527344, 86
